City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vardo,70.3705,31.1107,-10.01,85,100,5.14,NO,1678031129
1,ponta do sol,32.6667,-17.1,21.11,87,89,3.89,PT,1678031129
2,siguiri,11.6667,-9.5,39.09,10,51,2.97,GN,1678031129
3,cape town,-33.9258,18.4232,19.23,92,75,7.2,ZA,1678031130
4,kota bahru,6.1333,102.2386,24.97,78,20,1.54,MY,1678031130
5,malvern,34.3623,-92.813,16.52,78,1,2.82,US,1678031130
6,mataura,-46.1927,168.8643,4.15,99,6,1.19,NZ,1678031131
7,punta arenas,-53.15,-70.9167,8.06,93,100,4.63,CL,1678030959
8,jimeta,9.2833,12.4667,42.13,24,20,2.06,NG,1678031133
9,cherskiy,68.75,161.3,-34.98,100,96,2.4,RU,1678031133
10,quarai,-30.3875,-56.4514,31.44,38,0,2.99,BR,1678031134
11,misratah,32.3754,15.0925,15.54,58,2,8.99,LY,1678031134
12,nadym,65.5333,72.5167,-25.22,100,80,3.69,RU,1678031134
13,ushuaia,-54.8,-68.3,6.81,65,75,3.09,AR,1678031134
14,castro,-24.7911,-50.0119,23.4,75,3,4.16,BR,1678031135
15,carnarvon,-24.8667,113.6333,25.37,70,0,11.51,AU,1678031135
16,hobart,-42.8794,147.3294,17.92,83,100,3.09,AU,1678031117
17,san borja,-14.8167,-66.85,25.55,89,100,1.03,BO,1678031136
18,upernavik,72.7868,-56.1549,-5.43,87,100,5.59,GL,1678031136
19,mwinilunga,-11.7358,24.4293,20.13,94,100,2.03,ZM,1678031137
20,port alfred,-33.5906,26.891,24.98,88,66,3.52,ZA,1678031137
21,boyolangu,-8.1181,111.8935,24.01,88,100,1.23,ID,1678031137
22,hermanus,-34.4187,19.2345,19.89,91,95,11.54,ZA,1678031138
23,tiksi,71.6872,128.8694,-19.6,100,100,1.19,RU,1678031138
24,flinders,-34.5833,150.8552,21.32,84,42,2.99,AU,1678031139
25,rikitea,-23.1203,-134.9692,26.33,76,100,7.92,PF,1678031139
26,atuona,-9.8,-139.0333,26.53,82,15,6.78,PF,1678031140
27,kaitangata,-46.2817,169.8464,7.22,88,19,1.29,NZ,1678031140
28,jamestown,42.097,-79.2353,2.77,100,100,5.14,US,1678031140
29,vestmannaeyjar,63.4427,-20.2734,5.55,70,75,5.14,IS,1678031141
30,albany,42.6001,-73.9662,4.34,73,99,0.45,US,1678031141
31,khatanga,71.9667,102.5,-31.4,100,99,2.4,RU,1678031141
32,san luis,-33.295,-66.3356,33.62,24,0,8.24,AR,1678031142
33,hilo,19.7297,-155.09,19.03,82,0,2.57,US,1678031142
34,qaanaaq,77.484,-69.3632,-4.52,60,100,3.72,GL,1678031142
35,mehamn,71.0357,27.8492,-8.05,79,49,7.72,NO,1678031143
36,bluff,-46.6,168.3333,8.69,82,4,4.05,NZ,1678031143
37,vaini,-21.2,-175.2,27.09,89,75,8.75,TO,1678031144
38,dunedin,-45.8742,170.5036,9.89,79,4,1.53,NZ,1678031144
39,souillac,-20.5167,57.5167,26.21,89,75,0.0,MU,1678031144
40,petatlan,17.5167,-101.2667,24.89,53,56,1.82,MX,1678031144
41,chegem,43.2833,43.1333,-3.93,74,94,5.05,RU,1678031145
42,nikolskoye,59.7035,30.7861,-2.06,98,100,0.08,RU,1678031145
43,kyshtovka,56.555,76.6271,-5.81,93,100,3.99,RU,1678031146
44,pevek,69.7008,170.3133,-36.95,100,39,2.94,RU,1678031146
45,hun,29.1268,15.9477,19.95,11,5,5.46,LY,1678031146
46,mumford,5.2618,-0.759,29.03,72,17,6.5,GH,1678031147
47,ilulissat,69.2167,-51.1,-1.99,86,3,0.0,GL,1678031147
48,ajuchitlan,20.7167,-100.0167,15.66,32,100,0.39,MX,1678031147
49,ygatimi,-24.0833,-55.5,32.6,45,4,2.07,PY,1678031148
50,lagoa,39.05,-27.9833,13.77,67,25,11.81,PT,1678031148
51,dalby,-27.1833,151.2667,17.77,76,0,2.16,AU,1678031149
52,asfi,32.2994,-9.2372,17.01,61,100,5.13,MA,1678031149
53,oranjemund,-28.55,16.4333,19.67,73,0,5.12,NA,1678031149
54,tommot,58.9564,126.2925,-10.78,89,100,2.85,RU,1678031150
55,jiayuguan,39.8167,98.3,5.48,34,5,2.61,CN,1678031150
56,bilma,18.6853,12.9164,37.43,7,16,2.01,NE,1678031150
57,riberalta,-10.9833,-66.1,28.11,78,75,3.09,BO,1678031150
58,adre,13.4667,22.2,32.32,7,5,5.48,TD,1678031151
59,georgetown,5.4112,100.3354,27.96,65,20,5.14,MY,1678031021
60,voyvozh,62.892,54.9635,-17.31,100,94,2.07,RU,1678031151
61,kaeo,-35.1,173.7833,13.51,92,18,2.2,NZ,1678031152
62,manyoni,-5.7467,34.8382,21.9,70,92,2.06,TZ,1678031152
63,pointe michel,15.25,-61.3833,27.52,61,75,3.09,DM,1678031153
64,sitka,57.0531,-135.33,-2.06,43,0,1.54,US,1678031153
65,hambantota,6.1241,81.1185,25.19,100,20,0.51,LK,1678031153
66,meulaboh,4.1363,96.1285,24.83,86,17,2.02,ID,1678031154
67,maceio,-9.6658,-35.7353,30.69,62,75,5.66,BR,1678031154
68,lebu,-37.6167,-73.65,18.44,73,0,6.55,CL,1678031154
69,busselton,-33.65,115.3333,13.92,87,0,4.63,AU,1678031155
70,richards bay,-28.783,32.0377,25.15,78,26,5.56,ZA,1678031155
71,makakilo city,21.3469,-158.0858,20.18,90,75,1.54,US,1678031155
72,shimoda,34.6667,138.95,7.28,87,96,5.98,JP,1678031155
73,ugoofaaru,5.6667,73.0,27.28,78,92,6.79,MV,1678031156
74,namatanai,-3.6667,152.4333,26.3,82,100,3.2,PG,1678031156
75,samarai,-10.6167,150.6667,27.01,78,100,3.58,PG,1678031157
76,talnakh,69.4865,88.3972,-23.33,98,100,2.68,RU,1678031157
77,port macquarie,-31.4333,152.9167,18.83,85,9,6.07,AU,1678031157
78,port lincoln,-34.7333,135.8667,15.92,76,0,4.03,AU,1678031157
79,vikulovo,56.8167,70.6107,-4.47,97,99,3.37,RU,1678031158
80,nata,8.3333,-80.5167,28.93,46,62,7.09,PA,1678031158
81,butaritari,3.0707,172.7902,26.81,79,92,2.89,KI,1678031159
82,baker city,44.7749,-117.8344,-2.67,85,0,4.63,US,1678031159
83,bambous virieux,-20.3428,57.7575,26.23,89,75,0.0,MU,1678031159
84,tocopilla,-22.092,-70.1979,23.69,76,88,1.83,CL,1678031160
85,aksaray,38.3726,34.0254,14.87,31,100,10.06,TR,1678031160
86,codrington,-38.2667,141.9667,14.62,81,52,6.94,AU,1678031160
87,panzhihua,26.5851,101.7128,15.36,41,53,0.14,CN,1678031161
88,east london,-33.0153,27.9116,21.52,94,75,2.57,ZA,1678031161
89,bastia,42.6667,9.3333,13.89,75,40,2.06,FR,1678031161
90,provideniya,64.3833,-173.3,0.34,99,100,5.31,RU,1678031162
91,bengkulu,-3.8004,102.2655,24.31,89,62,1.38,ID,1678031162
92,bereda,43.2686,-7.5406,12.86,64,56,2.5,ES,1678031163
93,nizwa,22.9333,57.5333,26.58,21,10,1.88,OM,1678031163
94,bachaquero,9.9694,-71.1494,29.76,66,85,3.47,VE,1678031163
95,ostrovnoy,68.0531,39.5131,-12.69,91,100,3.2,RU,1678031164
96,barrow,71.2906,-156.7887,-22.99,70,100,9.77,US,1678031164
97,san patricio,28.017,-97.5169,24.93,52,1,4.37,US,1678031165
98,ha tinh,18.3333,105.9,17.26,91,1,0.79,VN,1678031165
99,saint-philippe,-21.3585,55.7679,24.77,85,100,2.23,RE,1678031165
100,ingham,42.6,-84.3833,4.91,74,0,2.06,US,1678031166
101,bethel,41.3712,-73.414,8.13,64,0,2.57,US,1678031166
102,tasiilaq,65.6145,-37.6368,-2.91,86,21,1.92,GL,1678031167
103,port elizabeth,-33.918,25.5701,22.28,99,100,5.66,ZA,1678031167
104,christchurch,-43.5333,172.6333,10.51,95,75,1.54,NZ,1678031167
105,kyra,49.5776,111.9753,-5.78,81,98,1.92,RU,1678031168
106,miles city,46.4083,-105.8406,-2.46,93,100,10.29,US,1678031168
107,leningradskiy,69.3833,178.4167,-21.82,97,100,3.56,RU,1678031169
108,puerto ayora,-0.7393,-90.3518,28.98,89,25,2.24,EC,1678031169
109,ancud,-41.8697,-73.8203,15.68,93,100,5.3,CL,1678031170
110,coquimbo,-29.9533,-71.3436,17.85,82,100,2.06,CL,1678031170
111,vila velha,-20.3297,-40.2925,31.97,56,20,5.81,BR,1678031170
112,kapaa,22.0752,-159.319,20.18,93,100,2.57,US,1678031171
113,bredasdorp,-34.5322,20.0403,20.55,80,77,7.99,ZA,1678031171
114,mahebourg,-20.4081,57.7,26.25,89,75,0.0,MU,1678031172
115,haag,52.0767,4.2986,6.08,79,75,3.6,NL,1678031120
116,torbay,47.6666,-52.7314,-2.56,60,58,1.79,CA,1678031133
117,basco,20.4487,121.9702,22.76,55,94,9.21,PH,1678031173
118,sao filipe,14.8961,-24.4956,23.83,65,98,4.56,CV,1678031173
119,los llanos de aridane,28.6585,-17.9182,18.86,81,75,3.6,ES,1678031174
120,mar del plata,-38.0023,-57.5575,25.01,76,40,4.12,AR,1678031124
121,kodiak,57.79,-152.4072,-5.27,80,0,1.54,US,1678031174
122,arraial do cabo,-22.9661,-42.0278,32.98,62,0,3.6,BR,1678031002
123,itarema,-2.9248,-39.9167,29.96,66,67,6.9,BR,1678031175
124,westport,41.1415,-73.3579,8.83,64,40,3.58,US,1678031098
125,gat,31.61,34.7642,30.38,23,100,2.42,IL,1678031175
126,fortuna,40.5982,-124.1573,4.43,95,100,0.89,US,1678031176
127,lorengau,-2.0226,147.2712,27.34,77,100,3.1,PG,1678031176
128,mayumba,-3.432,10.6554,27.42,80,49,3.33,GA,1678031177
129,barra do garcas,-15.89,-52.2567,28.32,78,75,2.57,BR,1678031177
130,arrifes,37.7667,-25.7,15.14,67,20,8.23,PT,1678031178
131,dikson,73.5069,80.5464,-33.17,100,77,0.29,RU,1678031178
132,sabla,12.7525,4.7077,40.18,8,2,3.38,NG,1678031179
133,budelsdorf,54.3167,9.6833,3.94,68,98,5.66,DE,1678031179
134,mandalgovi,45.7625,106.2708,0.64,33,4,2.42,MN,1678031179
135,kindu,-2.95,25.95,30.03,58,98,1.91,CD,1678031180
136,mvuma,-19.2792,30.5283,22.29,61,24,3.54,ZW,1678031180
137,saint george,37.1041,-113.5841,10.7,51,0,2.24,US,1678031123
138,quesnel,52.9999,-122.5029,-11.72,56,100,6.17,CA,1678031181
139,chokurdakh,70.6333,147.9167,-44.68,100,53,1.2,RU,1678031181
140,tuktoyaktuk,69.4541,-133.0374,-37.0,67,0,1.54,CA,1678031182
141,port-gentil,-0.7193,8.7815,30.98,70,40,6.69,GA,1678031182
142,sistranda,63.7256,8.834,-2.02,60,100,8.6,NO,1678031183
143,cooma,-36.2333,149.1333,15.12,90,54,3.07,AU,1678030888
144,cradock,-32.1642,25.6192,29.33,31,46,6.04,ZA,1678031183
145,kodinsk,58.6881,99.1844,-19.86,100,99,1.28,RU,1678031184
146,camacupa,-12.0167,17.4833,20.05,90,98,0.43,AO,1678031184
147,katherine,-14.4667,132.2667,25.18,88,100,0.0,AU,1678031185
148,beringovskiy,63.05,179.3167,-19.31,88,98,3.37,RU,1678031185
149,pangkalanbuun,-2.6833,111.6167,23.13,98,98,1.08,ID,1678031186
150,trapani,37.8333,12.6667,14.05,72,40,7.2,IT,1678031186
151,barcelos,41.5388,-8.6151,12.08,86,100,2.33,PT,1678030910
152,airai,-8.9266,125.4092,14.83,95,99,1.07,TL,1678031187
153,aswan,24.0934,32.907,35.61,16,0,4.12,EG,1678031187
154,broome,42.2506,-75.833,4.64,80,100,4.12,US,1678031188
155,nicoya,10.1483,-85.452,33.07,40,61,6.04,CR,1678031188
156,avarua,-21.2078,-159.775,28.03,89,75,7.72,CK,1678031188
157,cidreira,-30.1811,-50.2056,24.73,82,47,6.17,BR,1678031189
158,cabo san lucas,22.8909,-109.9124,20.84,58,0,1.54,MX,1678031165
159,new norfolk,-42.7826,147.0587,17.72,75,93,0.89,AU,1678031189
160,omboue,-1.5746,9.2618,28.77,73,79,4.45,GA,1678031190
161,hithadhoo,-0.6,73.0833,28.19,69,5,1.22,MV,1678031190
162,koslan,63.4564,48.8989,-21.09,100,40,1.61,RU,1678031190
163,aklavik,68.2191,-135.0107,-33.0,75,0,2.06,CA,1678031191
164,nemuro,43.3236,145.575,-0.64,85,5,3.79,JP,1678031192
165,esperance,-33.8667,121.9,17.43,73,0,5.27,AU,1678031192
166,padang,-0.9492,100.3543,26.03,89,100,2.03,ID,1678031192
167,lompoc,34.6391,-120.4579,10.33,93,100,2.06,US,1678031193
168,itoman,26.1247,127.6694,16.01,59,2,2.57,JP,1678031193
169,thompson,55.7435,-97.8558,-16.91,85,75,3.09,CA,1678031193
170,nome,64.5011,-165.4064,-1.96,93,100,10.8,US,1678031194
171,piranhas,-16.4269,-51.8222,31.27,56,46,2.07,BR,1678031194
172,otane,-39.8833,176.6333,13.34,96,100,2.3,NZ,1678031195
173,cedar hill,32.5885,-96.9561,19.74,72,0,6.17,US,1678031195
174,nyagan,62.1406,65.3936,-11.83,99,98,1.19,RU,1678031196
175,rongcheng,30.634,117.8517,13.49,47,0,1.68,CN,1678031196
176,karoi,-16.8099,29.6925,21.55,86,96,2.08,ZW,1678031197
177,hamilton,39.1834,-84.5333,11.6,63,20,2.57,US,1678031130
178,mastic beach,40.7668,-72.8521,8.95,64,40,5.66,US,1678031197
179,hartselle,34.4434,-86.9353,17.84,64,0,2.91,US,1678031197
180,touros,-5.1989,-35.4608,29.49,64,100,6.42,BR,1678031048
181,kruisfontein,-34.0033,24.7314,21.05,95,98,6.5,ZA,1678031198
182,leh,34.1667,77.5833,-10.2,86,97,0.64,IN,1678031198
183,selcuk,37.9514,27.3685,13.34,87,49,1.36,TR,1678031199
184,derzhavinsk,51.1,66.3167,-4.76,94,86,5.41,KZ,1678031199
185,tjome,59.1109,10.3933,4.39,28,0,3.6,NO,1678031199
186,evinayong,1.4368,10.5512,23.29,92,99,2.05,GQ,1678031200
187,atherton,53.5237,-2.4935,7.92,74,100,1.34,GB,1678031200
188,husavik,66.0449,-17.3389,-2.85,71,100,3.8,IS,1678031200
189,brae,60.3964,-1.353,2.57,72,100,4.88,GB,1678031201
190,yershov,51.3513,48.2766,-1.93,81,33,6.82,RU,1678031201
191,xichang,27.8964,102.2634,13.72,62,89,1.78,CN,1678031201
192,ewa beach,21.3156,-158.0072,20.97,91,75,1.54,US,1678031202
193,acajutla,13.5928,-89.8275,29.27,59,16,2.57,SV,1678031202
194,turukhansk,65.8167,87.9833,-19.95,99,100,2.59,RU,1678031202
195,hasaki,35.7333,140.8333,8.22,61,100,4.94,JP,1678031203
196,yellowknife,62.456,-114.3525,-31.71,75,20,2.57,CA,1678031107
197,portland,45.5234,-122.6762,2.57,94,100,1.79,US,1678030932
198,eureka,40.8021,-124.1637,4.58,91,100,1.34,US,1678031132
199,gravdal,68.1214,13.5031,-5.06,93,40,1.54,NO,1678031203
200,pacific grove,36.6177,-121.9166,7.46,88,100,3.6,US,1678031203
201,tecoanapa,16.5167,-98.75,26.94,69,95,1.62,MX,1678031204
202,beloha,-25.1667,45.05,21.66,94,100,8.55,MG,1678031204
203,liverpool,53.4106,-2.9779,8.49,76,75,5.66,GB,1678031204
204,tambun,-6.2641,107.0712,26.13,78,90,3.14,ID,1678031205
205,kuzino,57.0224,59.4412,-2.54,97,100,3.85,RU,1678031205
206,phan thiet,10.9333,108.1,21.68,71,100,4.58,VN,1678031206
207,waipawa,-41.4122,175.5153,10.73,79,95,3.55,NZ,1678031206
208,srimushnam,11.4,79.4167,23.24,80,70,3.12,IN,1678031207
209,egvekinot,66.3167,-179.1667,-9.86,95,100,3.62,RU,1678031207
210,guangyuan,32.442,105.823,16.42,53,100,1.05,CN,1678031207
211,dumbravita,45.7667,25.4333,5.66,60,99,4.33,RO,1678031207
212,anadyr,64.75,177.4833,-25.56,83,100,14.0,RU,1678031208
213,hoquiam,46.9809,-123.8893,2.23,92,0,2.06,US,1678031208
214,clyde river,70.4692,-68.5914,-15.87,85,100,2.57,CA,1678031208
215,celestun,20.8667,-90.4,27.91,62,46,2.98,MX,1678031209
216,khvoynaya,58.9,34.5333,-5.3,98,100,1.04,RU,1678031209
217,sheridan,44.8333,-106.9173,-1.49,68,100,7.72,US,1678031209
218,smithers,54.7804,-127.1743,-11.82,52,20,2.57,CA,1678031117
219,sisimiut,66.9395,-53.6735,1.52,69,71,5.72,GL,1678031210
220,poronaysk,49.2167,143.1167,-2.52,76,20,3.11,RU,1678031210
221,nivala,63.9167,24.9667,-8.63,95,98,2.14,FI,1678031211
222,nemyriv,48.9708,28.8378,1.89,47,9,2.91,UA,1678031211
223,dourbali,11.8091,15.8632,39.96,6,34,6.26,TD,1678031212
224,ilongero,-4.6667,34.8667,19.08,75,100,0.46,TZ,1678031212
225,villazon,-22.0866,-65.5942,16.72,47,97,3.89,BO,1678031212
226,niort,46.3333,-0.3333,9.54,60,6,1.79,FR,1678031213
227,quatre cocos,-20.2078,57.7625,26.16,88,100,5.23,MU,1678031213
228,nioki,-2.7167,17.6833,33.05,43,100,2.84,CD,1678031213
229,santa rosa,14.3122,121.1114,25.06,75,1,5.54,PH,1678031163
230,victoria,22.2855,114.1577,20.21,73,0,4.47,HK,1678031163
231,norman wells,65.282,-126.8329,-37.98,67,20,0.0,CA,1678031214
232,rawicz,51.6095,16.8585,2.74,70,100,5.09,PL,1678031214
233,zhigansk,66.7697,123.3711,-17.94,95,100,3.79,RU,1678031215
234,karlstad,59.3793,13.5036,2.31,32,7,5.66,SE,1678031215
235,kahului,20.8947,-156.47,19.91,93,22,0.45,US,1678031215
236,trat,12.5,102.5,26.6,81,0,1.3,TH,1678031216
237,asau,46.4333,26.4,5.71,69,51,0.55,RO,1678031216
238,praia da vitoria,38.7333,-27.0667,18.14,68,40,7.33,PT,1678031216
239,birin,26.8865,88.0718,14.82,52,46,2.17,NP,1678031217
240,faanui,-16.4833,-151.75,28.47,72,100,7.16,PF,1678031217
241,morbegno,46.1383,9.57,14.99,47,8,1.44,IT,1678031217
242,orbetello,42.4408,11.2196,15.01,67,6,1.94,IT,1678031218
243,kidal,18.4411,1.4078,35.42,7,97,8.36,ML,1678031218
244,sola,-13.8833,167.55,26.24,81,100,12.59,VU,1678031218
245,pucallpa,-8.3791,-74.5539,27.02,83,75,3.6,PE,1678031219
246,maine-soroa,13.2114,12.0241,38.3,7,1,7.02,NE,1678031219
247,siniscola,40.5719,9.6922,14.75,62,11,5.03,IT,1678031221
248,isiro,2.7739,27.616,27.98,43,98,0.56,CD,1678031222
249,saurimo,-9.6608,20.3916,20.71,88,99,1.55,AO,1678031222
250,saldanha,-33.0117,17.9442,21.03,82,15,3.88,ZA,1678031223
251,chuy,-33.6971,-53.4616,27.28,57,41,4.23,UY,1678031223
252,povenets,62.8487,34.8262,-13.7,97,92,2.49,RU,1678031224
253,north bend,43.4065,-124.2243,1.95,95,100,0.0,US,1678031224
254,kasamwa,-2.85,32.4333,23.37,67,94,1.25,TZ,1678031225
255,constitucion,-35.3333,-72.4167,21.85,46,0,3.61,CL,1678031086
256,jimenez,28.3333,-105.4,18.03,14,1,2.12,MX,1678031226
257,la ronge,55.1001,-105.2842,-23.86,70,20,4.63,CA,1678031226
258,antofagasta,-23.65,-70.4,23.6,71,31,3.73,CL,1678031226
259,baykit,61.67,96.37,-25.25,100,83,0.6,RU,1678031227
260,klaksvik,62.2266,-6.589,2.51,93,100,11.78,FO,1678031227
261,puerto carreno,6.189,-67.4859,31.99,48,77,2.06,CO,1678031228
262,baoqing,46.3317,132.2111,1.22,75,64,4.42,CN,1678031228
263,tual,-5.6667,132.75,27.37,79,100,8.67,ID,1678031228
264,pandan,14.0453,124.1694,24.03,85,100,8.03,PH,1678031229
265,sechura,-5.5569,-80.8222,28.36,58,46,2.05,PE,1678031229
266,rocha,-34.4833,-54.3333,28.96,44,21,4.88,UY,1678031126
267,ribeira grande,38.5167,-28.7,15.43,77,40,9.77,PT,1678031230
268,tuatapere,-46.1333,167.6833,5.37,95,13,2.18,NZ,1678031230
269,awbari,26.5921,12.7805,21.83,11,0,4.38,LY,1678031231
270,tautira,-17.7333,-149.15,26.43,84,99,6.74,PF,1678031231
271,buchanan,5.8808,-10.0467,29.39,70,62,4.41,LR,1678031231
272,necochea,-38.5473,-58.7368,30.32,33,0,2.99,AR,1678031232
273,saskylakh,71.9167,114.0833,-28.58,99,100,2.03,RU,1678031232
274,biak,-0.9131,122.8766,24.83,76,98,2.17,ID,1678031233
275,salalah,17.0151,54.0924,27.05,61,0,1.54,OM,1678031233
276,pathein,16.7833,94.7333,23.13,66,0,2.55,MM,1678031233
277,iqaluit,63.7506,-68.5145,-5.15,85,100,12.35,CA,1678031234
278,atascocita,29.9988,-95.1766,22.16,71,0,1.34,US,1678031234
279,honningsvag,70.9821,25.9704,-6.14,63,75,6.17,NO,1678031234
280,ocos,14.5094,-92.1933,27.52,65,5,2.29,GT,1678031235
281,prainha,-1.8,-53.48,29.15,70,80,1.51,BR,1678031235
